   1               		.file	"nRF_USB2Serial.c"
   2               	__SREG__ = 0x3f
 874 03d0 579A      		sbi 42-0x20,7
 875               	.LM165:
 876 03d2 2998      		cbi 37-0x20,1
 877               	.LM166:
 878 03d4 85E0      		ldi r24,lo8(5)
 879 03d6 0E94 0000 		call delay_us
 880               	.LM167:
 881 03da 2A9A      		sbi 37-0x20,2
 882               	.LM168:
 883 03dc 85E0      		ldi r24,lo8(5)
 884 03de 0E94 0000 		call delay_us
 885 03e2 CC24      		clr r12
 886               	.LVL36:
 887 03e4 00C0      		rjmp .L101
 888               	.LVL37:
 889               	.L102:
 890               	.LM169:
 891 03e6 EE0C      		lsl r14
 892 03e8 FF1C      		rol r15
 893 03ea 001F      		rol r16
 894 03ec 111F      		rol r17
 895               	.L103:
 896               	.LM170:
 897 03ee E7FE      		sbrs r14,7
 898 03f0 00C0      		rjmp .L104
 899               	.LM171:
 900 03f2 5F9A      		sbi 43-0x20,7
 901 03f4 00C0      		rjmp .L106
 902               	.L104:
 903               	.LM172:
 904 03f6 5F98      		cbi 43-0x20,7
 905               	.L106:
 906               	.LM173:
 907 03f8 2D9A      		sbi 37-0x20,5
 908               	.LM174:
 909 03fa 85E0      		ldi r24,lo8(5)
 910 03fc 0E94 0000 		call delay_us
 911               	.LM175:
 912 0400 2D98      		cbi 37-0x20,5
 913               	.LM176:
 914 0402 D394      		inc r13
 915 0404 88E0      		ldi r24,lo8(8)
 916 0406 D816      		cp r13,r24
 917 0408 01F4      		brne .L102
 918               	.LM177:
 919 040a C394      		inc r12
 920 040c 85E0      		ldi r24,lo8(5)
 921 040e C816      		cp r12,r24
 922 0410 01F4      		brne .L101
 923 0412 DD24      		clr r13
 924               	.LVL38:
 925 0414 45E0      		ldi r20,lo8(10710533)
 926 0416 E42E      		mov r14,r20
 927 0418 4EE6      		ldi r20,hi8(10710533)
 928 041a F42E      		mov r15,r20
 929 041c 43EA      		ldi r20,hlo8(10710533)
 930 041e 042F      		mov r16,r20
 931 0420 112D      		mov r17,__zero_reg__
 932               	.LVL39:
 933               	.L109:
 934               	.LM178:
 935 0422 07FF      		sbrs r16,7
 936 0424 00C0      		rjmp .L110
 937               	.LM179:
 938 0426 5F9A      		sbi 43-0x20,7
 939 0428 00C0      		rjmp .L112
 940               	.L110:
 941               	.LM180:
 942 042a 5F98      		cbi 43-0x20,7
 943               	.L112:
 944               	.LM181:
 945 042c 2D9A      		sbi 37-0x20,5
 946               	.LM182:
 947 042e 85E0      		ldi r24,lo8(5)
 948 0430 0E94 0000 		call delay_us
 949               	.LM183:
 950 0434 2D98      		cbi 37-0x20,5
 951               	.LM184:
 952 0436 D394      		inc r13
 953 0438 88E1      		ldi r24,lo8(24)
 954 043a D816      		cp r13,r24
 955 043c 01F0      		breq .L113
 956               	.LM185:
 957 043e EE0C      		lsl r14
 958 0440 FF1C      		rol r15
 959 0442 001F      		rol r16
 960 0444 111F      		rol r17
 961 0446 00C0      		rjmp .L109
 962               	.L101:
 963               	.LM186:
 964 0448 DD24      		clr r13
 965 044a 27EE      		ldi r18,lo8(231)
 966 044c E22E      		mov r14,r18
 967 044e F12C      		mov r15,__zero_reg__
 968 0450 012D      		mov r16,__zero_reg__
 969 0452 112D      		mov r17,__zero_reg__
 970 0454 00C0      		rjmp .L103
 971               	.L113:
 972               	.LM187:
 973 0456 2998      		cbi 37-0x20,1
 974               	.LM188:
 975 0458 85E0      		ldi r24,lo8(5)
 976 045a 0E94 0000 		call delay_us
 977               	.LM189:
 978 045e 2A98      		cbi 37-0x20,2
 979               	.LM190:
 980 0460 85E0      		ldi r24,lo8(5)
 981 0462 0E94 0000 		call delay_us
 982               	.LM191:
 983 0466 8AB1      		in r24,42-0x20
 984 0468 8F73      		andi r24,lo8(63)
 985 046a 8AB9      		out 42-0x20,r24
 986               	.LM192:
 987 046c 299A      		sbi 37-0x20,1
 988               	.LM193:
 989 046e 85E0      		ldi r24,lo8(5)
 990 0470 0E94 0000 		call delay_us
 991               	.LM194:
 992 0474 2A98      		cbi 37-0x20,2
 993               	/* epilogue: frame size=0 */
 994 0476 1F91      		pop r17
 995 0478 0F91      		pop r16
 996 047a FF90      		pop r15
 997 047c EF90      		pop r14
 998 047e DF90      		pop r13
 999 0480 CF90      		pop r12
 1000 0482 0895      		ret
 1001               	/* epilogue end (size=7) */
 1002               	/* function config_rx_nRF2401A size 96 (83) */
 1003               	.LFE5:
 1005               	.global	tx_data_nRF2401A
 1007               	tx_data_nRF2401A:
 1008               	.LFB4:
 1009               	.LM195:
 1010               	/* prologue: frame size=0 */
 1011 0484 FF92      		push r15
 1012 0486 0F93      		push r16
 1013 0488 1F93      		push r17
 1014 048a CF93      		push r28
 1015 048c DF93      		push r29
 1016               	/* prologue end (size=5) */
 1017               	.LM196:
 1018 048e 299A      		sbi 37-0x20,1
 1019               	.LM197:
 1020 0490 85E0      		ldi r24,lo8(5)
 1021 0492 0E94 0000 		call delay_us
 1022 0496 FF24      		clr r15
 1023               	.LVL40:
 1024 0498 00C0      		rjmp .L119
 1025               	.LVL41:
 1026               	.L120:
 1027               	.LM198:
 1028 049a 000F      		lsl r16
 1029               	.L121:
 1030               	.LM199:
 1031 049c 07FF      		sbrs r16,7
 1032 049e 00C0      		rjmp .L122
 1033               	.LM200:
 1034 04a0 5F9A      		sbi 43-0x20,7
 1035 04a2 00C0      		rjmp .L124
 1036               	.L122:
 1037               	.LM201:
 1038 04a4 5F98      		cbi 43-0x20,7
 1039               	.L124:
 1040               	.LM202:
 1041 04a6 2D9A      		sbi 37-0x20,5
 1042               	.LM203:
 1043 04a8 85E0      		ldi r24,lo8(5)
 1044 04aa 0E94 0000 		call delay_us
 1045               	.LM204:
 1046 04ae 2D98      		cbi 37-0x20,5
 1047               	.LM205:
 1048 04b0 1F5F      		subi r17,lo8(-(1))
 1049 04b2 1830      		cpi r17,lo8(8)
 1050 04b4 01F4      		brne .L120
 1051               	.LM206:
 1052 04b6 F394      		inc r15
 1053 04b8 85E0      		ldi r24,lo8(5)
 1054 04ba F816      		cp r15,r24
 1055 04bc 01F4      		brne .L119
 1056 04be C0E0      		ldi r28,lo8(rf_tx_array)
 1057 04c0 D0E0      		ldi r29,hi8(rf_tx_array)
 1058               	.LVL42:
 1059               	.L127:
 1060               	.LM207:
 1061 04c2 1881      		ld r17,Y
 1062               	.LVL43:
 1063 04c4 00E0      		ldi r16,lo8(0)
 1064               	.LVL44:
 1065               	.L128:
 1066               	.LM208:
 1067 04c6 17FF      		sbrs r17,7
 1068 04c8 00C0      		rjmp .L129
 1069               	.LM209:
 1070 04ca 5F9A      		sbi 43-0x20,7
 1071 04cc 00C0      		rjmp .L131
 1072               	.L129:
 1073               	.LM210:
 1074 04ce 5F98      		cbi 43-0x20,7
 1075               	.L131:
 1076               	.LM211:
 1077 04d0 2D9A      		sbi 37-0x20,5
 1078               	.LM212:
 1079 04d2 85E0      		ldi r24,lo8(5)
 1080 04d4 0E94 0000 		call delay_us
 1081               	.LM213:
 1082 04d8 2D98      		cbi 37-0x20,5
 1083               	.LM214:
 1084 04da 0F5F      		subi r16,lo8(-(1))
 1085 04dc 0830      		cpi r16,lo8(8)
 1086 04de 01F0      		breq .L132
 1087               	.LM215:
 1088 04e0 110F      		lsl r17
 1089 04e2 00C0      		rjmp .L128
 1090               	.L132:
 1091 04e4 2196      		adiw r28,1
 1092               	.LM216:
 1093 04e6 80E0      		ldi r24,hi8(rf_tx_array+4)
 1094 04e8 C030      		cpi r28,lo8(rf_tx_array+4)
 1095 04ea D807      		cpc r29,r24
 1096 04ec 01F4      		brne .L127
 1097 04ee 00C0      		rjmp .L140
 1098               	.LVL45:
 1099               	.L119:
 1100               	.LM217:
 1101 04f0 07EE      		ldi r16,lo8(-25)
 1102 04f2 10E0      		ldi r17,lo8(0)
 1103 04f4 00C0      		rjmp .L121
 1104               	.LVL46:
 1105               	.L140:
 1106               	.LM218:
 1107 04f6 2998      		cbi 37-0x20,1
 1108               	/* epilogue: frame size=0 */
 1109 04f8 DF91      		pop r29
 1110 04fa CF91      		pop r28
 1111 04fc 1F91      		pop r17
 1112 04fe 0F91      		pop r16
 1113 0500 FF90      		pop r15
 1114 0502 0895      		ret
 1115               	/* epilogue end (size=6) */
 1116               	/* function tx_data_nRF2401A size 64 (53) */
 1117               	.LFE4:
 1119               	.global	put_char
 1121               	put_char:
 1122               	.LFB24:
 1123               	.LM219:
 1124               	/* prologue: frame size=0 */
 1125               	/* prologue end (size=0) */
 1126               	.LVL47:
 1127 0504 982F      		mov r25,r24
 1128               	.LVL48:
 1129               	.L143:
 1130               	.LM220:
 1131 0506 8091 C000 		lds r24,192
 1132 050a 85FF      		sbrs r24,5
 1133 050c 00C0      		rjmp .L143
 1134               	.LM221:
 1135 050e 9093 C600 		sts 198,r25
 1136               	/* epilogue: frame size=0 */
 1137 0512 0895      		ret
 1138               	/* epilogue end (size=1) */
 1139               	/* function put_char size 8 (7) */
 1140               	.LFE24:
 1142               	.global	main
 1144               	main:
 1145               	.LFB19:
 1146               	.LM222:
 1147               	/* prologue: frame size=0 */
 1148 0514 CF92      		push r12
 1149 0516 DF92      		push r13
 1150 0518 FF92      		push r15
 1151 051a 0F93      		push r16
 1152 051c 1F93      		push r17
 1153 051e CF93      		push r28
 1154 0520 DF93      		push r29
 1155               	/* prologue end (size=7) */
 1156               	.LM223:
 1157 0522 0E94 0000 		call ioinit
 1158               	.LM224:
 1159 0526 8CED      		ldi r24,lo8(1500)
 1160 0528 95E0      		ldi r25,hi8(1500)
 1161 052a 0E94 0000 		call delay_ms
 1162 052e C0E0      		ldi r28,lo8(0)
 1163 0530 D0E0      		ldi r29,hi8(0)
 1164               	.LVL49:
 1165               	.L149:
 1166               	.LM225:
 1167 0532 4198      		cbi 40-0x20,1
 1168               	.LM226:
 1169 0534 82E3      		ldi r24,lo8(50)
 1170 0536 90E0      		ldi r25,hi8(50)
 1171 0538 0E94 0000 		call delay_ms
 1172               	.LM227:
 1173 053c 419A      		sbi 40-0x20,1
 1174               	.LM228:
 1175 053e 4098      		cbi 40-0x20,0
 1176               	.LM229:
 1177 0540 4298      		cbi 40-0x20,2
 1178               	.LM230:
 1179 0542 82E3      		ldi r24,lo8(50)
 1180 0544 90E0      		ldi r25,hi8(50)
 1181 0546 0E94 0000 		call delay_ms
 1182               	.LM231:
 1183 054a 409A      		sbi 40-0x20,0
 1184               	.LM232:
 1185 054c 429A      		sbi 40-0x20,2
 1186               	.LM233:
 1187 054e 2196      		adiw r28,1
 1188 0550 C530      		cpi r28,5
 1189 0552 D105      		cpc r29,__zero_reg__
 1190 0554 01F4      		brne .L149
 1191               	.LM234:
 1192 0556 8CED      		ldi r24,lo8(1500)
 1193 0558 95E0      		ldi r25,hi8(1500)
 1194 055a 0E94 0000 		call delay_ms
 1195               	.LM235:
 1196 055e 0E94 0000 		call init_24L01_pins
 1197 0562 C0E0      		ldi r28,lo8(0)
 1198 0564 D0E0      		ldi r29,hi8(0)
 1199               	.LVL50:
 1200               	.L151:
 1201               	.LM236:
 1202 0566 2A98      		cbi 37-0x20,2
 1203               	.LM237:
 1204 0568 8FEF      		ldi r24,lo8(-1)
 1205 056a 0E94 0000 		call tx_spi_byte
 1206 056e 182F      		mov r17,r24
 1207               	.LM238:
 1208 0570 2A9A      		sbi 37-0x20,2
 1209               	.LM239:
 1210 0572 82E3      		ldi r24,lo8(50)
 1211 0574 90E0      		ldi r25,hi8(50)
 1212 0576 0E94 0000 		call delay_ms
 1213               	.LM240:
 1214 057a 2196      		adiw r28,1
 1215 057c C431      		cpi r28,20
 1216 057e D105      		cpc r29,__zero_reg__
 1217 0580 01F4      		brne .L151
 1218               	.LM241:
 1219 0582 1E30      		cpi r17,lo8(14)
 1220 0584 01F4      		brne .L153
 1221 0586 C0E0      		ldi r28,lo8(0)
 1222 0588 D0E0      		ldi r29,hi8(0)
 1223               	.LVL51:
 1224               	.L155:
 1225               	.LM242:
 1226 058a 4098      		cbi 40-0x20,0
 1227               	.LM243:
 1228 058c 8AEF      		ldi r24,lo8(250)
 1229 058e 90E0      		ldi r25,hi8(250)
 1230 0590 0E94 0000 		call delay_ms
 1231               	.LM244:
 1232 0594 409A      		sbi 40-0x20,0
 1233               	.LM245:
 1234 0596 8AEF      		ldi r24,lo8(250)
 1235 0598 90E0      		ldi r25,hi8(250)
 1236 059a 0E94 0000 		call delay_ms
 1237               	.LM246:
 1238 059e 2196      		adiw r28,1
 1239 05a0 C230      		cpi r28,2
 1240 05a2 D105      		cpc r29,__zero_reg__
 1241 05a4 01F4      		brne .L155
 1242 05a6 FF24      		clr r15
 1243 05a8 F394      		inc r15
 1244               	.LVL52:
 1245 05aa 00C0      		rjmp .L157
 1246               	.LVL53:
 1247               	.L153:
 1248 05ac C0E0      		ldi r28,lo8(0)
 1249 05ae D0E0      		ldi r29,hi8(0)
 1250               	.LVL54:
 1251               	.L158:
 1252               	.LM247:
 1253 05b0 4198      		cbi 40-0x20,1
 1254               	.LM248:
 1255 05b2 8AEF      		ldi r24,lo8(250)
 1256 05b4 90E0      		ldi r25,hi8(250)
 1257 05b6 0E94 0000 		call delay_ms
 1258               	.LM249:
 1259 05ba 419A      		sbi 40-0x20,1
 1260               	.LM250:
 1261 05bc 8AEF      		ldi r24,lo8(250)
 1262 05be 90E0      		ldi r25,hi8(250)
 1263 05c0 0E94 0000 		call delay_ms
 1264               	.LM251:
 1265 05c4 2196      		adiw r28,1
 1266 05c6 C230      		cpi r28,2
 1267 05c8 D105      		cpc r29,__zero_reg__
 1268 05ca 01F4      		brne .L158
 1269 05cc FF24      		clr r15
 1270               	.LVL55:
 1271               	.L157:
 1272               	.LM252:
 1273 05ce 4098      		cbi 40-0x20,0
 1274               	.LM253:
 1275 05d0 21E0      		ldi r18,lo8(1)
 1276 05d2 F216      		cp r15,r18
 1277 05d4 01F4      		brne .L160
 1278 05d6 0E94 0000 		call config_rx_nRF24L01
 1279               	.L162:
 1280               	.LM254:
 1281 05da 1092 0000 		sts rf_rx_array,__zero_reg__
 1282 05de 1092 0000 		sts rf_rx_array+1,__zero_reg__
 1283 05e2 1092 0000 		sts rf_rx_array+2,__zero_reg__
 1284 05e6 1092 0000 		sts rf_rx_array+3,__zero_reg__
 1285 05ea C0E0      		ldi r28,lo8(0)
 1286 05ec D0E0      		ldi r29,hi8(0)
 1287               	.LVL56:
 1288 05ee 00E0      		ldi r16,lo8(0)
 1289 05f0 10E0      		ldi r17,hi8(0)
 1290               	.LVL57:
 1291               	.LM255:
 1292 05f2 60E0      		ldi r22,lo8(rf_rx_array)
 1293 05f4 C62E      		mov r12,r22
 1294 05f6 60E0      		ldi r22,hi8(rf_rx_array)
 1295 05f8 D62E      		mov r13,r22
 1296 05fa 00C0      		rjmp .L208
 1297               	.LVL58:
 1298               	.L160:
 1299               	.LM256:
 1300 05fc 0E94 0000 		call config_rx_nRF2401A
 1301 0600 00C0      		rjmp .L162
 1302               	.LVL59:
 1303               	.L164:
 1304 0602 00E0      		ldi r16,lo8(0)
 1305 0604 10E0      		ldi r17,hi8(0)
 1306               	.L208:
 1307               	.LM257:
 1308 0606 8091 0000 		lds r24,RX_in
 1309 060a 9091 0000 		lds r25,(RX_in)+1
 1310 060e 2091 0000 		lds r18,RX_read
 1311 0612 3091 0000 		lds r19,(RX_read)+1
 1312 0616 8217      		cp r24,r18
 1313 0618 9307      		cpc r25,r19
 1314 061a 01F0      		breq .L165
 1315               	.LM258:
 1316 061c 4198      		cbi 40-0x20,1
 1317               	.LM259:
 1318 061e DE01      		movw r26,r28
 1319 0620 A050      		subi r26,lo8(-(rf_tx_array))
 1320 0622 B040      		sbci r27,hi8(-(rf_tx_array))
 1321 0624 F901      		movw r30,r18
 1322 0626 E050      		subi r30,lo8(-(RX_array))
 1323 0628 F040      		sbci r31,hi8(-(RX_array))
 1324 062a 8081      		ld r24,Z
 1325 062c 8C93      		st X,r24
 1326               	.LM260:
 1327 062e C901      		movw r24,r18
 1328 0630 0196      		adiw r24,1
 1329 0632 9093 0000 		sts (RX_read)+1,r25
 1330 0636 8093 0000 		sts RX_read,r24
 1331 063a 2196      		adiw r28,1
 1332               	.LM261:
 1333 063c 8050      		subi r24,lo8(512)
 1334 063e 9240      		sbci r25,hi8(512)
 1335 0640 00F0      		brlo .L167
 1336 0642 1092 0000 		sts (RX_read)+1,__zero_reg__
 1337 0646 1092 0000 		sts RX_read,__zero_reg__
 1338               	.L167:
 1339               	.LM262:
 1340 064a C430      		cpi r28,4
 1341 064c D105      		cpc r29,__zero_reg__
 1342 064e 01F4      		brne .L169
 1343               	.LM263:
 1344 0650 81E0      		ldi r24,lo8(1)
 1345 0652 F816      		cp r15,r24
 1346 0654 01F4      		brne .L171
 1347               	.LM264:
 1348 0656 0E94 0000 		call config_tx_nRF24L01
 1349               	.LM265:
 1350 065a 8091 0000 		lds r24,rf_tx_array
 1351 065e 8093 0000 		sts data_array,r24
 1352               	.LM266:
 1353 0662 8091 0000 		lds r24,rf_tx_array+1
 1354 0666 8093 0000 		sts data_array+1,r24
 1355               	.LM267:
 1356 066a 8091 0000 		lds r24,rf_tx_array+2
 1357 066e 8093 0000 		sts data_array+2,r24
 1358               	.LM268:
 1359 0672 8091 0000 		lds r24,rf_tx_array+3
 1360 0676 8093 0000 		sts data_array+3,r24
 1361               	.LM269:
 1362 067a 0E94 0000 		call tx_data_nRF24L01
 1363               	.LM270:
 1364 067e 0E94 0000 		call config_rx_nRF24L01
 1365 0682 00C0      		rjmp .L207
 1366               	.L171:
 1367               	.LM271:
 1368 0684 0E94 0000 		call config_tx_nRF2401A
 1369               	.LM272:
 1370 0688 0E94 0000 		call tx_data_nRF2401A
 1371               	.LM273:
 1372 068c 0E94 0000 		call config_rx_nRF2401A
 1373               	.L207:
 1374 0690 C0E0      		ldi r28,lo8(0)
 1375 0692 D0E0      		ldi r29,hi8(0)
 1376               	.L169:
 1377               	.LM274:
 1378 0694 419A      		sbi 40-0x20,1
 1379               	.L165:
 1380               	.LM275:
 1381 0696 21E0      		ldi r18,lo8(1)
 1382 0698 F216      		cp r15,r18
 1383 069a 01F4      		brne .L173
 1384               	.LM276:
 1385 069c 4A99      		sbic 41-0x20,2
 1386 069e 00C0      		rjmp .L175
 1387               	.LM277:
 1388 06a0 0E94 0000 		call rx_data_nRF24L01
 1389               	.LM278:
 1390 06a4 F092 0000 		sts data_send,r15
 1391 06a8 00C0      		rjmp .L175
 1392               	.L173:
 1393               	.LM279:
 1394 06aa 4E9B      		sbis 41-0x20,6
 1395 06ac 00C0      		rjmp .L175
 1396               	.LM280:
 1397 06ae 0E94 0000 		call rx_data_nRF2401A
 1398               	.LM281:
 1399 06b2 81E0      		ldi r24,lo8(1)
 1400 06b4 8093 0000 		sts data_send,r24
 1401               	.L175:
 1402               	.LM282:
 1403 06b8 8091 0000 		lds r24,data_send
 1404 06bc 8823      		tst r24
 1405 06be 01F4      		brne .+2
 1406 06c0 00C0      		rjmp .L208
 1407 06c2 F601      		movw r30,r12
 1408               	.L179:
 1409               	.LM283:
 1410 06c4 9081      		ld r25,Z
 1411 06c6 9923      		tst r25
 1412 06c8 01F0      		breq .L180
 1413               	.L192:
 1414               	.LBB4:
 1415               	.LBB5:
 1416               	.LM284:
 1417 06ca 8091 C000 		lds r24,192
 1418 06ce 85FF      		sbrs r24,5
 1419 06d0 00C0      		rjmp .L192
 1420               	.LM285:
 1421 06d2 9093 C600 		sts 198,r25
 1422               	.L180:
 1423 06d6 3196      		adiw r30,1
 1424               	.LBE5:
 1425               	.LBE4:
 1426               	.LM286:
 1427 06d8 80E0      		ldi r24,hi8(rf_rx_array+4)
 1428 06da E030      		cpi r30,lo8(rf_rx_array+4)
 1429 06dc F807      		cpc r31,r24
 1430 06de 01F4      		brne .L179
 1431               	.LM287:
 1432 06e0 1092 0000 		sts data_send,__zero_reg__
 1433               	.LM288:
 1434 06e4 0115      		cp r16,__zero_reg__
 1435 06e6 1105      		cpc r17,__zero_reg__
 1436 06e8 01F4      		brne .L184
 1437               	.LM289:
 1438 06ea 409A      		sbi 40-0x20,0
 1439               	.LM290:
 1440 06ec 4198      		cbi 40-0x20,1
 1441 06ee 00C0      		rjmp .L186
 1442               	.L184:
 1443               	.LM291:
 1444 06f0 0130      		cpi r16,1
 1445 06f2 1105      		cpc r17,__zero_reg__
 1446 06f4 01F4      		brne .L187
 1447               	.LM292:
 1448 06f6 419A      		sbi 40-0x20,1
 1449               	.LM293:
 1450 06f8 4298      		cbi 40-0x20,2
 1451 06fa 00C0      		rjmp .L186
 1452               	.L187:
 1453               	.LM294:
 1454 06fc 0230      		cpi r16,2
 1455 06fe 1105      		cpc r17,__zero_reg__
 1456 0700 01F4      		brne .L186
 1457               	.LM295:
 1458 0702 429A      		sbi 40-0x20,2
 1459               	.LM296:
 1460 0704 4098      		cbi 40-0x20,0
 1461               	.L186:
 1462               	.LM297:
 1463 0706 0F5F      		subi r16,lo8(-(1))
 1464 0708 1F4F      		sbci r17,hi8(-(1))
 1465               	.LM298:
 1466 070a 0330      		cpi r16,3
 1467 070c 1105      		cpc r17,__zero_reg__
 1468 070e 01F0      		breq .+2
 1469 0710 00C0      		rjmp .L208
 1470 0712 00C0      		rjmp .L164
 1471               	/* epilogue: frame size=0 */
 1472               	/* epilogue: noreturn */
 1473               	/* epilogue end (size=0) */
 1474               	/* function main size 257 (250) */
 1475               	.LFE19:
 1477               	.global	RX_in
 1478               	.global	RX_in
 1479               		.section .bss
 1482               	RX_in:
 1483 0000 0000      		.skip 2,0
 1484               	.global	RX_read
 1485               	.global	RX_read
 1488               	RX_read:
 1489 0002 0000      		.skip 2,0
 1490               	.global	data_send
 1491               	.global	data_send
 1494               	data_send:
 1495 0004 00        		.skip 1,0
 1496               		.comm rf_rx_array,4,1
 1497               		.comm rf_tx_array,4,1
 1498               		.comm data_array,5,1
 1499               		.comm RX_array,512,1
 1692               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nRF_USB2Serial.c
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:5      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:6      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:19     .text:00000000 rx_data_nRF2401A
                            *COM*:00000004 rf_rx_array
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:72     .text:0000002c init_24L01_pins
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:94     .text:0000003a __vector_18
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:1482   .bss:00000000 RX_in
                            *COM*:00000200 RX_array
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:157    .text:000000a0 __vector_9
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:179    .text:000000b4 ioinit
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:221    .text:000000e4 uart_getchar
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:243    .text:000000f4 delay_us
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:268    .text:00000104 delay_ms
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:308    .text:00000130 tx_spi_byte
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:372    .text:00000174 send_byte
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:395    .text:00000180 send_command
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:424    .text:00000198 rx_data_nRF24L01
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:546    .text:00000228 config_rx_nRF24L01
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:583    .text:00000256 tx_send_payload
                            *COM*:00000005 data_array
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:627    .text:00000286 config_tx_nRF24L01
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:690    .text:000002e8 tx_data_nRF24L01
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:726    .text:00000314 transmit_string
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:780    .text:0000035c config_tx_nRF2401A
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:862    .text:000003c4 config_rx_nRF2401A
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:1007   .text:00000484 tx_data_nRF2401A
                            *COM*:00000004 rf_tx_array
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:1121   .text:00000504 put_char
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:1144   .text:00000514 main
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:1488   .bss:00000002 RX_read
C:\DOCUME~1\Dokter\LOCALS~1\Temp/ccpeYaST.s:1494   .bss:00000004 data_send

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
